3;-2;1;8;1;2;-1;0;-3;1;-1;9;7;-2;1;-2;-3;-4;-14;-4;7;-2;1;-2;2;3;18;7;0;1;-4;0;-2;-4;-24;-15;-5;1;-3;-2;-4;-1;-4;19;13;-2;1;-4;-2;-4;21;-3;-8;-1;1;-2;0;0;-1;-5;5;-2;-3;-1;4
0;-1;1;-1;-1;-1;-1;0;-6;1;-3;-2;-5;-5;-2;-4;4;0;1;0;-1;0;-2;-13;1;-2;-2;-1;0;-1;0;13;-3;-1;-2;-3;1;0;-1;-2;1;-3;1;-3;-1;0;-1;4;-6;-1;-4;-4;-3;-2;-1;-11;0;-2;2;4;-2;-2;-2;-3;4
-5;-3;-5;0;-2;-4;-2;-6;-2;0;1;1;-1;-1;-1;-9;1;-2;-5;-4;-1;0;-2;2;-2;-1;3;3;1;-1;-1;1;-3;-1;3;1;-2;0;0;2;-1;-2;-9;-2;0;-1;-3;-7;1;0;0;1;-1;0;0;3;-1;-2;2;-1;-1;-3;-2;-5;4
-1;-2;-5;-1;0;0;-2;-2;-1;1;11;1;-3;-2;-2;2;-1;-2;-3;0;-3;0;-2;-1;-3;-2;-4;-3;-4;-3;-2;-4;-9;-3;-1;-3;-2;-2;-2;-9;9;-1;-5;-3;1;-2;-1;1;-2;-1;6;0;0;-2;-2;4;-2;0;1;0;-3;-1;-1;-3;4
-3;-1;1;2;3;0;0;-1;0;-2;-3;-1;-1;0;-1;-14;3;-1;-1;0;-2;-1;2;21;-2;-1;-1;-1;-3;-1;-2;-4;2;0;4;0;-3;-2;-1;2;-6;-2;-7;-2;1;-1;-4;-4;-5;-2;-4;-1;0;-2;-2;-12;3;-1;-1;-1;-2;-1;2;4;4
-1;-1;-1;-3;-4;-1;-3;2;-6;-2;-4;-2;0;1;-3;-6;-2;-1;3;2;-4;-1;-2;-7;1;-1;-6;-4;0;-2;-1;3;0;-2;-11;-1;1;0;0;-2;-3;0;12;2;-3;0;0;-4;1;-1;0;0;-1;-1;-3;-2;-2;-3;-7;-7;-2;-3;-1;-4;4
-2;0;-2;-3;-2;-1;-2;2;1;-1;4;4;-2;1;-1;0;-1;-2;-1;0;1;-1;-1;0;1;-3;-4;-1;-3;-1;-1;0;-2;-1;-1;0;0;-1;0;2;0;-1;-6;2;-2;-1;-1;-2;-5;-4;-6;-3;-3;-2;-4;-10;6;-1;-2;-2;-3;-3;-1;-12;4
-1;-1;-2;-4;-2;-1;-2;-1;-1;-1;-4;-1;-2;-2;0;2;-2;-4;-8;-2;1;-2;-3;-2;-11;-1;10;1;-3;-3;-4;-16;9;-3;-6;-4;-1;0;0;0;1;2;6;0;-3;0;0;7;-4;-1;-2;-3;-2;-1;-1;-7;0;-3;-4;0;2;-2;-2;5;4
-1;1;5;0;-2;-1;-2;9;-1;-1;-1;0;5;1;-2;-1;0;0;-1;-3;0;0;-2;3;-8;-2;-4;-6;-5;-2;-1;-8;-2;-4;-1;3;3;-1;0;-4;1;-2;2;-1;-3;-2;-1;3;0;0;-10;-3;-1;-1;-1;-4;-2;1;9;1;-2;-2;-3;0;4
-2;-2;-5;-1;0;-2;0;-4;-2;-2;-2;-2;-3;-2;0;-1;-2;-1;3;2;0;-1;0;1;-2;-2;-5;-2;-4;-3;-1;-2;2;0;0;-2;-3;-2;1;1;-3;-1;3;0;-2;-2;-1;0;-3;-1;0;-1;-1;-2;-2;0;-3;-3;-4;-3;0;-1;-1;-3;4
0;-1;-4;-1;2;1;-1;0;-4;-2;-5;-3;-1;-1;-3;-9;3;1;3;-2;-2;0;0;8;-3;-2;-3;-4;1;-1;-2;-4;-4;-1;1;3;-3;-1;-1;-3;-1;-3;-3;0;0;0;-1;0;-2;-2;-2;-2;0;-2;-2;1;-10;-1;-1;-2;1;-2;-2;-16;4
-2;-1;1;-2;-1;-1;-1;0;0;-1;-5;-1;-1;-2;0;-1;-1;0;2;-1;-1;-3;-1;-4;1;-3;-3;-2;-3;-2;0;0;-10;-2;-1;-4;-4;-3;-2;-11;9;1;4;3;4;1;4;15;-1;-4;-1;-1;-1;-3;-2;1;1;0;0;-3;-1;-2;-2;1;4
-2;-2;-4;0;-3;-1;0;-6;-4;-2;1;-3;-3;-1;-2;-7;0;-2;-2;-2;-4;-1;-1;0;-3;0;2;1;-1;2;0;-4;-3;1;-1;-4;-3;-1;0;3;-1;-2;-2;-2;-2;-1;0;-2;-1;-1;-5;-2;0;1;-3;-1;2;-1;1;-2;-1;-2;-1;1;4
-5;-1;0;0;-2;-2;0;-1;-1;-1;1;3;0;0;-2;1;-2;-1;-6;-6;-6;-3;-2;-6;-2;-2;-4;2;6;1;-4;1;-1;-2;-2;0;-1;0;0;-4;0;0;8;3;-2;-3;0;4;-2;-2;-1;-4;-1;-2;-2;-3;-5;-4;-2;-2;-5;-2;-2;-22;4
-2;-1;1;0;1;-1;0;-4;-4;-3;-3;-4;-3;-2;-1;-4;-2;-1;-3;2;2;0;-1;-1;0;1;1;0;-3;-2;-2;3;-1;-1;0;0;0;0;0;-3;-9;-1;0;0;-1;-1;-1;-14;9;-2;-5;-1;-2;0;0;17;-2;-1;-1;-1;-2;0;0;1;4
4;-1;-5;-5;-3;-3;-2;-15;4;0;0;2;-2;-1;0;21;-4;1;0;-2;-2;-2;-2;-2;0;-1;-4;-1;3;0;-1;-2;-6;-1;1;-2;-4;-2;-5;-5;-2;-2;-2;-1;-1;-2;-3;-7;2;-1;-3;-1;2;1;0;1;-2;-2;1;0;-3;-2;-2;-3;4
-5;-1;1;-1;-3;-3;-2;-6;0;-1;-4;-2;-2;-1;-3;-5;-2;-2;-1;-2;-2;-4;1;-2;2;-1;-5;-2;1;2;0;0;-1;-1;-1;0;-1;-3;-2;4;0;-4;0;-1;-4;-1;-1;-4;-4;-2;-3;-3;4;-1;0;2;-1;-2;-11;-6;-3;-2;-1;-3;4
2;-2;-9;-8;-3;-1;-2;0;-3;-1;7;2;4;-3;-4;2;-1;-1;-5;-1;-3;-2;-2;-1;-2;-1;-2;-1;-3;-2;-2;-7;1;-3;-1;0;-2;1;-1;-16;4;2;0;-1;-1;0;2;25;-3;-2;-7;-2;-2;-2;-1;-3;-1;-2;1;1;1;-3;0;0;4
1;-2;-1;-2;-3;-3;-2;3;-10;-2;-2;-4;-6;-3;-2;-12;7;-2;0;-2;0;0;-2;-3;-1;-1;-7;-3;1;0;-1;7;-1;0;4;1;-2;-4;-3;1;0;-4;-6;-1;-3;-1;-3;1;-7;-1;1;-2;-3;-2;-2;-11;1;-1;1;0;0;0;0;-1;4
-3;-2;-3;-1;-2;0;-1;-10;-1;-1;0;-1;-1;0;-1;1;-2;0;-2;-3;-3;-2;3;7;0;-1;0;-2;2;1;-1;-4;-2;-1;-1;-1;-3;1;1;-3;-1;0;0;0;1;0;0;1;-4;-3;-4;-3;-3;-1;-1;-6;1;-1;-2;-1;-2;-3;0;5;4
-3;-2;0;-1;-1;-1;-1;2;-2;-1;0;0;-3;-1;-2;-1;-7;-2;-4;-2;0;-1;-4;-21;7;1;0;1;-1;1;1;32;0;-3;-13;-4;0;0;-4;-2;-1;0;21;4;-2;-1;-1;-3;-4;-2;-2;-1;-1;0;-3;-1;-2;-2;0;1;1;-1;-2;-9;4
-1;-1;-7;-4;-3;-2;-1;-1;0;0;5;1;0;-2;-2;-2;-7;-1;2;-1;-2;-2;-3;-8;1;-3;-5;-2;-3;-1;1;-3;0;-3;0;0;0;0;0;2;-1;-3;-5;-3;1;-1;0;-7;-3;-1;1;5;0;0;-1;2;0;-1;-2;-4;0;-2;-1;0;4
-2;0;-4;-2;-3;-2;-1;1;0;1;-1;-1;-2;-2;1;1;-5;-3;-1;-2;-4;-3;-1;-3;0;-3;-2;0;0;1;-1;0;1;0;-1;-1;-1;-1;-1;3;-1;-1;-2;-3;-3;-1;-2;0;0;-1;-1;1;0;-1;-3;-4;1;0;-2;-1;-2;-3;-1;0;4
-3;-3;1;-1;-4;-3;0;-5;2;0;-6;-2;1;0;-1;2;-1;-1;3;-1;-1;-1;0;-3;-2;-1;-1;-2;-2;-1;-2;-1;-2;0;-2;2;-1;0;-1;-3;-2;1;3;2;-1;-2;-1;1;-3;1;-3;-4;-1;0;-2;-2;-3;0;-2;-3;-1;-1;-3;-20;4
-3;-2;-3;-1;0;-4;-1;-5;-2;-1;1;-1;0;-2;-1;-2;-1;-1;-4;-2;-2;-4;-2;0;0;0;-5;-3;-3;-3;-2;-13;2;0;2;-1;2;2;1;26;-3;-1;-1;-1;-5;-3;-1;-5;1;0;0;2;-1;-5;-1;2;-4;-1;-8;-5;3;2;-1;-3;4
-12;-1;6;4;5;-2;-4;-15;9;-1;-1;0;1;-1;0;6;0;-1;-2;-3;-3;-3;-1;5;0;-2;-6;-2;-3;-1;1;3;-3;0;0;-2;-4;-2;-1;-2;-5;-2;3;2;0;-2;-2;-12;-3;-3;-7;-4;1;1;-1;-3;0;-1;0;-2;-3;-2;-2;3;4
-2;0;-2;-2;-3;-6;-1;2;-4;-1;-2;-2;-4;-1;-3;-12;-1;-1;-1;0;-1;-2;-2;-2;0;-1;-2;0;1;0;-1;2;2;-1;-1;-4;-2;-1;-1;-1;-2;0;1;-3;-3;0;1;-7;-1;-2;0;1;-1;-3;-2;1;-3;-2;-7;-5;0;-1;-2;-4;4
0;-2;-6;-4;-1;-2;-1;4;-2;-3;-3;-1;0;-2;-1;-7;-2;-3;-3;-1;-4;-2;1;2;-2;-2;-1;1;-1;-2;-2;-6;1;0;0;0;-1;0;-2;2;-2;-2;-3;-2;-4;-4;-4;-5;-2;1;-1;2;7;5;-1;-3;-1;0;1;-1;-3;-1;0;0;4
-1;-2;6;0;2;-2;-2;-3;-3;-2;-3;-1;-1;0;-1;-1;1;1;0;0;-4;-5;-1;1;0;-1;7;0;-2;-1;-1;1;-2;-3;-7;-5;0;-2;-1;0;-1;-1;0;-3;-2;-1;-1;-4;0;-2;-2;-2;-1;-2;-1;2;-4;-3;-6;-3;0;0;-1;-3;4
0;-2;-8;-2;0;0;0;4;-1;1;8;0;-3;-2;-1;-1;-1;-2;0;-1;-1;-1;-2;-6;2;-1;-4;-3;-2;-3;-1;2;-1;1;-4;-2;-3;-2;1;3;-11;-3;-5;-2;-3;-1;-1;-15;10;-1;-2;-1;-4;-1;-1;1;1;1;1;-3;3;-2;-1;5;4
-5;-2;-1;0;-3;-3;-2;-20;6;-1;-1;0;0;-1;1;31;-1;1;0;-4;-4;-2;0;1;-1;-1;-5;3;5;0;0;0;-4;1;1;-2;0;0;0;-2;-2;-2;-4;-1;0;-1;-2;-12;0;-3;1;1;-2;-2;-1;0;-1;0;2;-2;-1;-2;-2;4;4
-3;-2;1;4;3;3;0;1;-6;-2;-2;-1;-2;-3;-1;-15;0;0;-1;0;-1;0;-1;1;-1;-1;-1;-4;-6;0;-1;2;0;1;-4;-3;-1;-2;-2;5;-3;-1;-5;0;-1;-1;-1;-11;1;-1;4;0;-3;-3;-1;5;-1;0;0;-2;1;-1;-2;-6;4
-2;-2;-6;-2;-3;-2;-2;0;0;0;7;1;0;-3;-1;-1;-1;-1;-2;-4;-2;-2;-2;-5;-2;0;-3;-3;-6;-3;0;2;-2;0;2;3;1;-1;-2;-5;0;-4;-3;-2;-2;0;-1;0;0;-1;-1;-1;0;-2;0;0;-1;-2;-5;-2;-3;-2;-2;-5;4
-1;-1;-2;-2;-2;-1;-2;-1;-1;-1;1;0;1;-3;-2;0;-1;-1;-5;-2;0;-1;-1;-2;-3;-2;-2;1;-2;-1;-2;1;-3;-2;1;-4;-1;-2;-1;-2;0;-1;-1;1;1;1;-1;-1;-1;0;-1;-1;2;-1;-1;-2;-3;-2;-4;-5;-5;-3;-2;-15;4
0;0;-3;-2;-1;-3;0;-3;-5;-3;0;-1;-3;-2;0;-7;-3;-2;1;1;2;1;-1;-9;0;-2;-2;-1;-1;-2;0;5;-3;1;-8;-4;1;0;-1;-4;-3;-1;0;-2;-1;-2;-2;5;1;0;4;0;-2;-3;-4;-5;0;-2;-6;-2;-2;0;0;2;4
-4;-1;2;-2;-3;-1;-3;-3;0;-2;2;-1;-1;-2;-2;4;-2;-1;3;1;-1;-2;-3;-8;-7;-3;-9;-4;-1;-1;-1;-12;8;-2;0;-2;-1;-2;3;28;-1;-1;-2;-1;0;-2;-1;2;-2;-1;-4;-4;-7;-2;0;-5;-4;1;-3;4;6;3;-1;-1;4
-3;-1;-3;-2;-2;0;-1;-2;1;1;1;-1;-2;-1;0;1;1;-1;-4;-2;-1;-2;-1;-3;-3;0;3;1;4;-1;-1;-1;1;-1;-3;0;-2;1;0;-5;-2;-1;-4;-2;1;0;0;1;2;-1;-3;-4;-3;-1;-1;3;-6;-2;3;-2;-5;-4;-2;-14;4
-2;-1;-1;2;4;-1;-1;-5;-2;-1;-3;-2;0;2;0;-2;0;-2;2;1;1;-1;-2;-2;0;-2;-3;-1;-3;1;1;3;-4;-2;-5;-5;-6;-2;-3;-5;-1;-1;0;-1;3;-1;-1;-4;-1;-1;-2;-1;-2;-3;-3;-1;0;-2;-1;-2;-2;0;-2;2;4
1;-2;-4;-4;-2;-1;-1;-4;-5;-2;-3;-1;-3;-1;-3;-8;-1;0;1;0;-2;-2;-1;1;-3;-2;-3;0;2;0;-1;-5;-1;-2;0;-1;-5;-5;-2;2;-1;-1;-3;-2;-1;-1;-3;-3;-2;0;-11;-5;-4;-2;0;-2;-11;1;17;3;2;-2;-3;-15;4
-2;0;-4;-3;-1;-1;-1;-1;-4;-1;0;-3;-2;-2;-2;-3;0;1;-1;0;-2;-1;-2;-1;-1;-2;-4;-3;-2;1;0;1;-2;-2;-3;-3;-2;0;-2;1;-1;1;2;1;1;-2;-2;-6;-2;-1;-5;0;4;-1;0;-2;-1;-2;1;-3;-5;-5;-3;0;4
-1;1;-2;2;4;-1;-4;-3;1;-1;-3;0;5;0;-1;2;-6;-1;5;1;-2;-2;0;-6;3;-2;-9;-3;-2;-2;-3;-18;2;2;1;-3;-5;-2;3;20;-2;-1;-3;-2;-3;-2;-2;3;-2;-4;0;-2;-3;-2;-2;-2;-4;-2;-1;3;1;1;0;-5;4
-3;-4;-14;-4;-7;-2;-3;-6;-6;-1;8;0;-1;-2;-2;-6;5;-2;-1;-3;-5;-3;-2;-10;2;-1;0;0;0;0;2;16;-1;0;1;0;2;0;-1;-4;-2;-1;-3;-2;1;0;0;0;-3;1;-1;-2;-4;-2;-2;-7;-2;-4;-3;-1;1;-5;-4;-9;4
-1;-1;-1;-2;-5;-2;-1;-2;1;-1;-1;0;2;0;0;3;1;-2;-5;-1;-5;-1;0;0;-5;-2;0;0;-4;-1;-1;-7;0;-3;-2;-3;1;-1;-1;2;-2;0;-11;0;0;1;-1;-2;-2;0;10;3;1;2;-3;1;0;-1;-2;-2;-1;0;1;-3;4
1;-1;-1;-1;-1;-3;0;0;1;-2;-3;-2;1;1;-1;-3;-2;-2;-3;-3;0;-4;-3;2;-1;0;10;4;-3;-1;-3;-3;-1;-2;-9;-2;-4;-2;-1;0;-1;0;16;3;-3;-5;-3;-2;-4;0;-6;-1;-1;-1;-2;-14;6;0;-8;-3;-1;0;2;32;4
-2;-1;5;0;-2;-2;0;-4;0;-3;-5;-4;-2;-2;-1;0;-1;-1;-2;-1;-2;-2;-2;3;-3;-4;-13;-4;-2;-4;-2;-18;0;0;0;1;-2;-1;-3;0;-3;-2;-1;-6;-6;-2;-3;0;0;0;2;4;4;2;1;2;-4;-1;-6;-2;-2;-2;-2;-9;4
0;-1;0;3;2;1;2;1;-1;-2;-4;-2;-7;-6;-2;4;1;-3;-3;-2;1;3;-2;-1;-3;0;2;2;-1;0;-3;-3;-1;-1;2;-6;-9;-2;-1;-5;-1;-1;-7;2;8;2;0;5;-1;-1;3;-1;-6;-4;-1;-3;-9;-2;-6;-4;-1;-2;-2;-11;4
1;-1;-5;0;0;0;-3;3;-2;-1;6;1;-1;-1;-3;-2;-3;0;-2;-2;1;-2;-1;-6;-8;-3;1;-2;-3;-3;-1;-9;7;-1;-2;-4;-5;-3;0;9;0;0;1;3;8;4;1;3;-4;0;-6;-3;-3;-2;-4;-5;0;-1;2;2;1;-1;0;3;4
-1;-1;3;2;4;0;0;-1;-2;-2;-7;-3;1;-1;1;-3;-2;-3;-3;-1;0;-1;1;-1;-1;-1;-2;-2;2;1;0;-9;-3;-2;-3;0;0;1;0;0;-3;-1;0;0;0;-2;-1;3;0;-2;-6;-7;-10;-5;-3;-1;-1;0;-4;-1;6;2;-2;-6;4
-3;-3;-5;-3;-5;-1;-1;3;-9;-3;-1;-2;3;0;-2;-17;9;1;1;-1;-5;-2;0;27;-1;-3;-4;-1;0;-1;0;-1;0;-1;-14;-5;-3;-1;-1;-5;-1;-3;-2;-1;-1;-1;-1;3;-5;0;19;6;-3;-3;-1;-8;-4;0;1;1;0;-1;-3;-6;4
-3;1;3;0;-2;-1;-1;-3;-1;-3;-8;-4;-3;0;-1;2;-1;-1;0;0;0;-1;-2;-5;-2;-3;1;0;-6;-2;-3;3;-3;-1;-10;-4;1;-2;-1;-6;0;-2;-13;-2;-1;0;0;2;1;0;14;2;1;0;-1;-4;-2;-1;6;-2;-5;-2;-1;-3;4
0;-3;-3;0;-2;-1;0;0;-2;0;3;0;2;0;-2;-7;-2;-2;-6;-3;-4;-3;-1;0;0;0;0;-3;0;1;1;-3;-1;-3;-19;-6;-2;-2;-1;2;0;0;21;1;-6;-4;-1;-3;-2;-3;-2;0;-1;-1;0;-4;-9;-3;-2;1;-1;-3;-3;-14;4
3;1;0;0;2;0;3;25;-3;0;1;-1;1;0;0;-1;-1;-2;-4;-2;-2;-1;-2;0;-3;-1;-8;-2;-2;-1;-4;-4;-3;-3;1;-2;-2;-1;-4;-9;0;-1;-1;-1;0;-1;-2;-3;-2;0;-4;-5;-3;-1;-2;-1;0;-2;0;1;4;0;1;5;4
-1;-1;0;0;3;-1;-1;-8;-1;-1;-13;-5;-3;-3;-1;2;-2;0;6;2;2;1;-1;-4;0;0;1;1;1;-1;0;2;-1;-2;-1;-2;-2;-5;-2;-6;-3;-3;-4;-4;-3;0;-1;0;-1;-3;-2;-3;-8;-5;-3;-2;1;0;-4;4;11;3;1;5;4
3;1;-7;-3;1;0;0;27;-2;-1;2;0;-3;-2;-2;1;-1;-1;2;-1;-4;-3;0;0;-4;1;2;0;0;2;1;-3;-3;-3;-4;1;0;-4;-1;-11;2;-1;0;-2;-3;-3;-1;5;-2;0;0;2;2;-2;-2;-1;-3;-2;-4;-5;-3;-4;0;-2;4
-5;-1;6;0;1;0;-2;-11;-4;0;0;-3;-1;-4;-3;-9;2;-2;-11;-4;-1;0;-1;0;-4;-1;8;2;-1;-1;-1;0;-1;-1;-6;-1;0;-1;-2;1;-2;-1;2;-1;-2;-1;0;-4;-1;-1;2;-1;-5;-2;-1;1;-1;-1;-10;-2;1;1;-1;-6;4
0;0;-6;-3;-1;-2;-3;-2;-3;-2;-3;-2;-1;-1;-1;-3;1;-1;1;-1;-5;-2;0;0;-1;0;3;-1;0;-2;-1;3;-1;-2;-10;-3;1;1;-1;-2;-2;-2;4;-1;-2;-3;-2;-6;-8;-3;-5;-2;-4;-3;-2;-12;9;0;1;-1;0;-2;-1;23;4
12;-2;-5;1;2;0;0;12;-4;-2;5;-1;-2;-2;-2;4;-2;-3;-2;0;2;1;-1;-5;-3;0;5;-2;-3;-2;-2;0;-2;1;1;0;0;0;1;-6;-4;-2;-6;-3;-3;1;-1;-7;1;0;1;-2;1;-2;-1;2;0;-3;-4;-2;-4;-3;-3;-4;4
8;0;-5;-1;1;-1;0;24;-1;-1;6;2;-2;-2;-1;2;-3;-1;-2;-1;0;-1;-2;-3;0;-1;-3;-2;-8;-4;-1;2;-5;-2;3;-3;1;2;-2;-13;-2;-1;-3;-1;-4;0;0;1;-1;0;0;-1;0;-3;-1;-1;0;-1;-5;-2;-1;-1;-2;-4;4
4;1;-8;-4;12;5;-2;2;-6;4;17;31;-7;-3;-1;-9;-3;-3;-17;-25;-13;-3;2;-5;1;-4;-10;-23;-20;-8;-2;1;-10;0;28;25;19;7;-3;-17;6;7;13;-2;-21;-12;-4;15;-1;-4;-32;-12;-3;-2;-1;-4;1;1;9;42;17;5;0;4;4
-1;3;5;13;-8;-7;-1;-4;-2;-11;-62;-42;13;6;-1;0;2;6;52;31;6;1;-5;1;-2;-2;-7;3;0;-1;1;-3;-3;-2;2;-9;-2;-4;0;-4;-1;-2;5;25;10;0;-4;2;0;-4;-32;-14;-13;7;2;4;0;9;29;57;34;0;-2;-2;4
1;-3;-18;5;12;4;3;5;-2;1;29;-5;-6;-4;-2;-4;-3;-3;4;7;-18;-6;-2;-1;1;0;13;11;17;2;-2;-2;-6;-1;19;5;-3;-2;-2;-4;0;-9;-12;31;22;3;-2;1;1;2;28;-11;-6;0;0;1;-5;-4;0;-14;-1;-1;-2;-3;4
1;0;1;28;9;2;1;2;-4;-1;20;-1;-15;-7;-3;-4;0;-3;-14;-20;7;1;0;2;-2;0;3;14;-2;1;3;3;-1;-3;-13;-27;2;0;-1;0;0;-2;-10;-4;-11;0;-1;-1;5;6;17;12;12;3;-1;2;-1;-3;1;-9;-3;-2;-2;1;4
0;0;27;2;9;3;0;2;-4;-1;-12;-36;-16;-7;-7;-7;0;-1;10;32;18;-1;-2;3;-1;0;-11;-35;-27;-5;-1;-4;-4;-5;-23;16;15;3;0;-2;1;2;39;11;-9;1;-1;-1;1;-4;-15;-7;9;-1;-1;4;-1;-3;-7;19;13;1;0;-3;4
-1;-6;-12;4;12;3;-1;0;2;5;4;28;3;2;0;0;-4;-1;9;-53;-17;-3;-3;0;-11;-3;-20;-5;1;0;-3;-11;9;0;2;1;-1;-1;-2;-1;0;0;10;24;22;6;3;15;-2;-4;-5;18;8;-1;1;-2;-3;-9;-30;-36;-14;1;2;3;4
-1;1;38;43;6;-4;-4;3;-5;-6;-16;-44;-5;2;2;-4;-2;1;-9;-1;-26;-7;-5;-20;12;0;-11;-41;-14;-6;2;29;-5;-5;-6;18;26;0;-3;-5;-2;0;1;-2;-10;-3;-3;-4;-2;-2;3;24;10;1;-1;-7;0;-2;-23;-19;10;-2;-2;5;4
-6;-2;3;0;-6;1;-3;-8;2;-1;-6;-1;11;4;-1;-2;0;1;-3;-16;3;-1;2;0;-6;-5;1;37;-4;0;0;-5;1;-1;-6;18;9;0;0;-2;6;0;-42;-30;-6;-5;-1;11;-18;0;19;2;-5;-1;-2;-22;13;1;3;11;25;1;-4;22;4
10;-1;-1;-10;-19;-6;-3;-9;1;2;0;18;31;6;4;17;-3;0;-1;-18;-32;-5;-1;-6;-5;-2;0;-5;-6;-2;-2;10;-12;-5;-23;11;7;1;-4;-28;7;5;31;6;-7;0;0;10;4;-5;-27;-9;23;-1;-2;17;-12;5;47;9;5;1;-2;-16;4
-5;-2;-13;-17;-2;3;1;4;-3;0;-13;-16;-10;-3;-4;-5;-9;0;-4;1;10;1;2;-10;1;0;7;17;6;-3;-2;6;3;1;-4;-6;-2;0;0;4;-5;0;19;9;-5;-4;-5;-3;2;-3;-14;-16;-5;2;2;-8;4;-3;-4;-1;11;-3;-1;8;4
-19;-2;-15;19;7;4;0;-33;26;0;-6;-27;-14;-5;3;59;-1;2;0;26;3;2;0;-1;0;0;17;-8;-12;-5;-2;4;-5;-7;-11;19;5;-1;-2;2;-8;2;13;-6;6;0;-1;-26;-6;-3;-2;9;-10;-3;-1;-3;1;-3;-17;-11;23;2;2;4;4
16;5;8;-11;-23;-9;-4;17;0;0;-2;4;18;3;3;11;-2;-1;-8;-7;-14;-5;-1;-1;3;1;6;2;2;3;1;5;-10;-1;15;18;17;0;-1;-13;-7;2;14;19;7;0;-3;-23;8;-1;10;-13;-21;-6;-1;16;0;-3;-26;1;22;5;2;-1;4
-4;-2;-8;1;7;0;-1;-1;10;-3;-49;-29;2;1;1;9;0;4;41;31;-2;-1;1;0;-9;-2;-5;-10;-12;-3;-2;-8;6;-5;-6;-12;13;1;3;12;-6;5;20;8;-9;-5;-3;-11;0;-2;-16;3;7;0;0;-5;2;-2;7;-2;-12;-2;-1;6;4
-3;1;-3;-16;4;4;0;0;1;-1;10;-12;-18;-6;-3;1;-14;-5;-15;-7;10;1;-2;-35;16;2;7;15;-5;-2;4;40;-1;0;10;-10;-14;-5;-3;-2;-11;-2;-14;-11;16;1;0;-21;10;0;5;0;-19;-8;-4;13;-4;-4;5;-1;16;2;1;3;4
0;-2;-15;7;-1;0;1;10;1;-4;9;-1;1;2;0;2;-3;3;-1;-10;-2;-6;-2;10;-9;-3;8;16;-4;-1;-3;-23;1;2;-11;-15;1;-3;-2;-4;4;-2;-15;24;19;-1;2;7;-1;5;48;15;-19;-3;-2;-5;-10;-3;-21;3;24;5;-4;-9;4
0;-3;-2;21;22;9;1;7;-13;-2;1;1;-13;-7;-4;-17;17;4;13;21;4;-5;-1;27;-2;-1;-28;-7;11;3;0;1;-2;2;18;-22;-4;1;0;-5;-3;-1;-1;-7;14;0;-5;-6;-14;-4;-12;-6;-25;0;-1;-23;10;0;11;-5;-2;-4;-3;17;4
-1;-2;-5;-12;7;5;0;-3;3;0;-6;6;3;0;0;-11;5;-2;-26;-35;-7;-3;-2;22;-3;2;53;43;18;4;-1;-2;-1;2;24;42;5;-5;-5;0;-21;-5;-30;-67;-27;-3;0;-25;16;-1;11;9;15;1;0;16;-2;-2;-23;-27;-17;-4;-1;-2;4
-7;0;20;30;-4;-3;-5;-10;2;-3;-14;-24;-4;-6;-3;3;-7;-2;-1;-17;-3;-3;-3;-10;5;-4;-37;-14;1;3;1;-3;-1;0;20;37;8;-2;-2;10;4;-1;-17;-2;-5;2;-2;0;-7;2;9;9;10;-2;-4;-7;2;-1;-3;-14;-27;-3;-3;-9;4
3;-5;-46;-42;-5;2;4;9;0;-2;13;-10;-1;-6;-7;-5;-3;0;1;7;8;1;1;-5;-2;-3;15;25;7;2;-1;0;-12;-1;-14;-60;-13;-5;-3;-10;9;-4;-27;-1;-1;1;-3;14;-4;-1;11;-15;-3;-2;0;-6;-3;-6;-27;-4;7;-3;1;4;4
