3;-2;1;8;1;2;-1;0;-3;1;-1;9;7;-2;1;-2;-3;-4;-14;-4;7;-2;1;-2;2;3;18;7;0;1;-4;0;-2;-4;-24;-15;-5;1;-3;-2;-4;-1;-4;19;13;-2;1;-4;-2;-4;21;-3;-8;-1;1;-2;0;0;-1;-5;5;-2;-3;-1;4
-2;-4;-11;2;-8;-3;-2;-1;-3;-4;-4;-18;0;1;1;2;-10;-1;-7;9;4;3;1;-18;6;-3;-10;-18;-15;-6;-2;5;1;-1;6;26;12;2;0;3;2;1;-13;-36;-16;-2;1;5;-3;-6;-12;0;19;1;-2;0;-13;0;9;5;-20;-6;-4;-26;4
-1;1;24;33;11;-3;-3;-11;5;-2;-20;11;9;2;3;16;1;-2;11;1;-4;-4;-2;-8;2;1;0;12;0;1;-1;6;1;0;-11;-16;0;-1;-2;-3;-7;-3;-3;-20;-3;-2;-3;-8;1;1;15;15;-2;-6;-4;0;-2;-1;-4;-10;8;3;1;1;4
-5;-2;-1;27;-13;0;-1;-11;-5;-1;-9;-13;11;-4;-3;-13;10;-2;2;3;3;5;4;25;2;-1;-22;-15;-34;-4;0;-2;1;0;27;16;5;2;2;0;-1;-3;-6;-9;-5;-3;-4;1;-6;0;-6;-3;2;0;-2;-15;1;-4;-9;-1;12;1;1;6;4
-14;1;42;-7;-2;-6;-5;-16;13;0;-5;10;1;0;-1;13;0;2;3;11;14;1;0;-6;0;-1;-11;-9;-32;-10;-2;1;-11;-1;-8;-7;0;1;-2;-15;8;-3;-6;0;7;-3;-2;9;4;1;22;23;3;3;5;12;1;-1;-3;-21;4;1;-1;2;4
2;1;-2;-10;-4;-2;3;5;-7;0;-2;6;3;0;0;-16;-1;-2;-13;-22;-3;-4;-3;6;-3;-1;6;19;8;3;0;-6;4;-3;-11;7;12;4;1;4;-7;1;-9;-30;-31;-7;-1;-1;-3;0;22;3;-3;-2;-1;-7;0;-3;-14;-3;6;-1;-2;-6;4
1;-3;19;14;-1;-1;0;-5;3;1;2;12;-2;-4;0;12;-4;-5;-19;6;-4;-3;-3;-5;0;1;-10;-40;-7;3;-1;1;-13;-1;-3;4;-8;-5;-3;-18;11;0;6;6;9;0;0;4;0;-3;4;8;4;0;1;8;-7;-5;-17;-5;-9;-2;-1;-18;4
-2;-5;-2;3;3;2;1;1;-6;0;22;14;-1;-6;-3;-9;1;-2;-19;-26;6;2;2;0;-6;1;9;33;-22;-10;-5;-5;6;-1;25;-10;8;-1;-2;2;-2;-2;-13;-13;-8;2;-1;0;0;0;14;2;-10;-7;-3;3;-6;-4;-27;-34;-4;5;2;-6;4
0;0;-6;4;10;-1;-3;3;5;-2;-12;-34;-17;-6;-6;8;2;-1;4;-10;-8;1;0;-3;-5;0;6;21;21;2;-1;3;-3;-6;-13;-10;-1;-5;-1;-3;-10;-1;-18;16;12;2;-2;-16;12;-2;-9;-23;-5;-1;-1;20;-6;-3;23;25;7;-1;-1;-6;4
7;-3;-14;10;20;2;-1;-10;5;4;13;-8;-33;-3;-1;14;-2;-3;-10;19;4;-1;1;-6;-2;-3;-5;-30;-21;-5;-3;0;-7;-1;-7;-22;-3;-3;-1;-12;2;-2;2;28;8;2;0;3;-4;-7;-25;-42;-9;-5;-3;-4;-10;4;31;36;1;0;-2;-11;4
-11;-2;10;19;-1;-1;-4;-17;10;-2;-9;-24;14;0;-2;4;-1;0;4;-5;6;0;0;12;-3;-1;1;1;-18;-3;-1;-6;1;-6;-26;-23;8;1;0;5;-7;2;14;46;10;2;0;-10;-7;0;13;8;-10;-5;-3;-3;6;0;3;2;2;-1;-3;-18;4
-2;-1;-18;6;9;3;-1;4;-5;-1;8;-3;-13;-5;-3;-10;-7;-4;-7;-24;-5;-2;-1;-19;3;-3;-10;-7;9;3;3;24;-3;2;23;15;-5;-3;-1;-12;-2;0;7;1;6;-3;-2;-7;3;0;-7;1;-9;-5;-2;11;-9;-5;-9;-5;1;0;-4;-33;4
-3;-5;-11;-15;17;5;-1;-6;6;2;12;6;-25;-8;-4;0;-11;-4;-9;2;-1;0;-1;-7;-3;-1;7;8;5;-1;-2;-18;-3;1;4;-18;5;-6;-4;0;0;0;9;12;5;0;2;13;-3;-2;-1;-13;-24;-6;-6;-13;-2;0;-9;0;-9;-2;-3;-5;4
-2;-2;-11;-14;-2;-1;-1;-4;0;0;-2;13;0;-1;-1;-10;-5;-1;-7;-2;-4;-4;-2;-6;5;-1;3;8;24;5;1;7;-5;-4;-4;-18;-18;0;-1;-5;4;-1;-22;1;1;-5;-2;7;1;4;33;2;-1;0;-1;-21;4;-4;-14;-6;2;-2;0;31;4
-3;-1;4;9;10;1;0;-5;2;-4;-12;-2;1;-2;-3;7;-8;-1;4;0;3;0;-4;0;-5;-2;1;5;-7;-6;-5;-25;-1;-2;2;0;-7;-1;1;0;5;-4;-11;-13;9;-1;0;-4;-6;2;22;24;5;0;1;9;-8;-4;-6;-10;-17;0;-4;-14;4
-9;-6;-9;-7;4;1;-1;-26;4;1;20;24;7;-1;0;-3;4;-1;-7;-21;-15;-4;0;8;4;1;7;13;20;2;-1;20;-5;-1;-5;-14;-17;-6;-4;-12;-4;0;-4;-3;3;2;-1;2;-7;-4;-6;-8;3;0;-1;-16;2;-2;7;5;15;2;0;1;4
-6;0;6;-8;-4;4;1;-11;6;0;-1;-22;-17;-5;0;28;0;2;-8;10;5;-2;-2;-1;-1;-2;1;2;10;1;-2;-5;-2;-2;-11;1;-1;2;1;-2;-13;-4;8;9;-4;-6;-3;-23;10;-6;-10;-16;0;1;1;14;-5;-3;-1;-12;-2;-2;-2;-6;4
3;2;0;-4;8;-1;-3;7;-12;-3;5;6;6;-1;-3;-22;9;2;18;32;-2;-1;2;21;-10;1;6;-30;-6;-1;-3;-10;13;-2;-18;1;16;0;0;-1;-1;-2;-25;-25;-12;-2;-1;18;-9;0;23;25;0;-1;-2;-20;0;0;2;6;-6;-3;-1;2;4
-4;-4;-1;-27;-10;-3;-3;4;-6;-4;-10;0;-7;-4;-1;-13;-4;3;8;-3;0;0;0;-2;-9;0;2;3;-2;-5;-6;-6;9;-6;-15;7;7;2;0;8;-2;3;10;19;7;2;0;-8;-2;-1;-1;-14;-1;-1;-2;-1;-3;0;1;2;-26;-5;-2;-10;4
14;-1;-12;-11;-15;-5;-1;27;0;0;-1;-8;4;0;-1;2;-1;0;-8;-8;6;1;0;-7;-3;-4;-11;16;-4;-2;-3;1;-6;-2;-2;3;-3;3;-2;-13;-2;-3;3;-26;-1;-4;-2;3;1;0;-8;1;-4;0;0;1;2;-2;2;10;8;0;-1;-3;4
-1;0;14;2;1;-1;0;-3;-8;-2;-18;-6;1;0;-1;-13;8;0;10;-6;-6;-3;-2;13;-1;-2;7;26;7;2;-1;0;-3;-1;-16;-23;-13;-4;-1;-7;-1;3;3;16;2;-1;-2;4;-5;-2;13;12;2;0;0;-4;-1;-1;10;-13;-3;-3;-3;-28;4
-10;0;14;-9;-3;-3;-3;-21;6;-4;-19;-4;25;4;1;22;-11;-2;0;-11;-41;-5;-2;-26;14;2;4;-10;-14;-5;-2;26;-2;0;1;17;14;0;1;-3;-8;-3;1;-5;-4;-1;-1;-10;1;-4;-6;-2;13;-1;-3;2;-5;-3;-15;-18;-7;-1;-2;-1;4
-1;-4;-12;-19;-4;-4;-2;0;4;-1;-5;6;3;5;2;6;-10;-2;-8;-20;-2;-4;-3;-11;-6;2;18;25;18;0;-2;-5;10;-3;-15;-35;-34;-7;-1;1;0;2;7;2;0;0;0;2;-2;-3;-9;14;-3;2;-2;-6;1;0;-3;-2;-2;0;1;7;4
-1;-1;-9;8;7;-2;-2;-11;1;0;1;-22;-6;0;1;0;-4;-2;-3;-14;4;0;-1;5;-5;0;8;-10;-12;-5;-5;-12;-4;-6;-19;2;8;2;-2;-10;-1;0;4;7;10;4;1;8;1;1;10;-1;-20;-3;-2;-9;-3;-2;-17;-10;3;1;0;3;4
0;-1;0;5;-12;0;0;0;-4;-1;8;0;-11;-3;0;4;-1;-3;-18;-14;-5;-1;-2;-1;-11;1;16;16;-2;-2;-2;-25;14;1;6;5;3;1;1;29;-1;-1;-16;1;20;4;0;5;-1;-2;0;-17;-23;-6;-5;-20;5;1;1;-1;-9;0;2;29;4
-5;-1;-3;-2;-12;-4;-4;-5;-4;1;2;2;0;-1;-1;-11;3;-2;-6;6;8;3;1;1;-6;1;4;-10;-16;-4;-2;2;-6;-3;-9;-4;12;0;1;-12;-5;-2;1;6;-5;-1;-1;3;12;0;-12;8;-5;-1;0;2;-3;0;-5;-24;4;-1;-1;-4;4
-4;-3;-2;-17;-17;-4;-3;-12;-2;-5;5;13;23;5;1;5;7;0;-13;-25;-34;-9;-5;-5;-2;0;19;19;4;-1;-1;-8;8;-2;-14;-9;-13;-2;-1;18;-1;0;0;-16;3;1;-1;-9;-4;-1;12;17;9;0;-1;-5;-2;-1;7;22;2;1;1;13;4
-2;1;3;13;-7;-5;-1;12;-2;-5;-32;-15;0;1;-2;-7;-2;2;47;34;12;-1;-3;10;-8;-1;-4;-9;-8;-4;-5;-21;0;1;-7;8;1;-1;1;4;3;-1;-14;-31;0;-1;-2;-1;-4;-3;-11;8;7;0;1;2;-3;-1;5;-1;-10;0;-1;-8;4
9;-2;-5;6;12;1;1;22;-8;-4;-22;0;-27;-3;-3;-16;-11;1;19;1;5;2;0;1;9;-3;-5;-29;-3;-5;-2;4;-5;-1;-9;-25;1;-1;-3;-2;-6;-3;-10;5;13;2;-1;-7;-6;1;-2;7;-10;0;-2;-10;9;-1;1;-1;-8;-5;1;15;4
8;-2;-16;-17;7;-3;1;21;-10;-5;-30;-4;-4;0;1;-14;1;3;44;14;-2;-2;-1;-1;-6;1;19;12;-15;-5;-3;3;8;0;-7;-4;3;1;-2;-1;-17;-3;-18;-18;7;0;-2;-27;14;2;7;1;-6;-3;-1;25;1;-1;-20;-10;8;-3;-4;1;4
-1;-4;-20;-1;1;0;-1;-3;-2;2;9;-2;-10;-6;-4;-3;-2;-2;-8;-7;5;1;0;5;-8;-1;-5;-1;3;-2;-1;-23;3;3;28;33;13;5;0;20;5;-3;-12;-23;-20;-6;-2;11;-1;-3;-3;1;10;0;-2;-3;-2;0;-5;6;-11;0;-1;2;4
-5;-4;-7;-8;-20;-3;0;-12;-8;-4;-20;-2;9;1;-3;-14;3;2;21;28;-2;2;1;15;2;-4;-13;-18;1;-4;-2;2;-2;-4;-9;-10;0;-2;0;-7;1;-2;-7;-2;-3;-2;-1;5;-8;-1;-3;-2;3;-2;-5;-21;1;0;20;19;-6;1;0;8;4
-2;-3;-11;12;5;-1;-2;-7;-6;-1;21;-5;-19;-2;2;-1;-7;-4;-11;-1;5;-2;-2;-17;-8;-2;3;3;-3;-1;-2;-1;12;-2;-6;-8;-15;-4;0;14;-3;0;-3;1;13;2;-4;-17;-7;-2;5;10;-4;-3;-2;3;6;0;0;-21;-4;2;2;1;4
9;-5;-26;-10;1;-2;-2;17;0;2;22;5;-2;0;-1;-7;-8;-1;-3;-6;4;-2;0;-7;8;-1;-9;3;3;0;1;1;-5;1;8;8;-11;-4;0;5;-4;-2;5;11;-3;-6;-5;-5;2;-1;7;2;6;0;-2;8;-17;-5;-19;-29;-10;-3;-4;-27;4
-3;-2;6;-14;4;-3;-1;-2;1;-2;-12;-3;-16;-1;1;14;0;-2;-4;-11;-5;1;-2;3;-3;-3;9;25;14;-1;-4;1;-1;0;2;-10;-12;-3;-1;-1;-20;-3;-14;1;5;1;-4;-28;15;-3;8;-8;5;-1;-3;23;2;0;-6;9;1;1;1;2;4
-1;-1;4;3;1;1;-2;8;0;-2;-4;8;4;-2;-1;-7;-4;-1;15;-9;-19;-4;-1;7;-13;1;2;-1;-2;-2;-4;-21;2;-4;-14;-6;3;-5;-2;2;2;-1;8;5;2;-1;-2;5;-4;-2;-1;-13;-5;-2;-2;-9;4;1;-1;7;10;1;0;17;4
-6;0;13;8;-5;-2;0;-12;-11;-3;-12;1;3;1;-2;-7;14;1;-36;-19;-5;-4;-3;20;-2;0;-10;8;-3;-2;-3;-7;-3;0;-12;-11;-8;-3;2;-1;1;1;-7;5;13;3;3;5;-4;-4;-9;10;2;-3;-2;-7;-12;-1;-4;-21;-11;-3;-3;-17;4
-6;0;0;-16;-9;-3;-4;-11;-5;-4;-15;14;17;3;0;-6;3;0;22;2;-16;-1;0;7;-2;0;7;15;-2;-4;-3;-9;0;-4;-10;9;16;2;-1;-6;0;-1;3;-32;-23;-7;-3;2;1;-1;-24;3;3;-1;1;-4;-16;-4;1;-5;8;-4;-4;-13;4
-21;-4;-30;-4;4;-2;-2;-24;17;2;45;23;-3;0;0;10;4;1;-1;-14;-12;-4;-2;9;-5;-4;-8;-6;1;1;0;-4;0;0;-1;-12;-12;-2;0;0;-3;-4;-12;-14;10;-3;-2;-8;-1;-1;1;8;16;3;2;2;4;1;5;-1;-11;-2;0;3;4
1;3;14;9;-6;-4;-3;-9;0;1;6;17;12;3;0;9;2;-1;-7;-3;-8;-2;-2;-1;-3;-4;-5;7;6;3;-1;-14;2;0;1;-3;-3;-2;0;17;-4;-3;-10;-2;-1;0;-2;-11;0;-3;-8;-9;2;-5;-3;3;-10;-4;-7;15;-1;2;-3;-8;4
-8;-4;-33;-13;-10;-4;-2;2;7;1;27;20;7;-2;-3;4;1;-5;-19;-10;-10;0;-1;-1;-3;-2;21;0;-1;-6;-3;3;-8;-2;-9;-17;-20;-3;-1;-9;-2;-3;-4;-2;3;0;-3;-15;-6;0;3;-2;-1;0;-1;-1;8;-1;-9;12;1;-2;-1;11;4
0;1;15;11;17;-3;-5;2;-6;-2;-5;-6;-15;-1;1;-7;-2;-1;7;-4;-32;-8;-6;-13;-9;-2;-19;-2;-3;0;0;4;17;0;12;0;4;-2;-3;8;-5;2;17;34;13;4;2;-6;-2;-1;-15;-25;1;-2;-2;-4;6;-1;-1;11;-1;1;2;17;4
2;-2;-7;-1;-7;-4;0;3;-4;-5;-2;-13;-6;-3;-3;-4;-12;0;1;6;-1;1;-1;-9;7;-4;-8;-12;16;-1;-3;8;4;-4;-15;-6;-7;0;-2;4;-5;2;-1;-12;-1;2;-1;-2;8;0;19;-1;11;0;0;13;-5;-3;-4;9;-4;-1;-2;-14;4
4;-2;1;-4;-1;0;0;-1;0;0;-4;19;6;0;1;3;2;0;5;3;6;0;-2;5;-19;-3;-3;-8;-23;-3;-4;-12;6;-2;-2;6;14;-1;-3;-1;-4;-1;12;-3;-10;-3;-1;1;10;-1;-11;-5;5;1;-1;2;-3;0;-3;-10;-14;-4;-1;1;4
4;2;8;11;8;0;-1;1;-5;0;1;-14;-16;-4;-4;-14;0;-2;-9;13;6;-2;0;-3;6;-2;12;0;3;-1;0;5;-12;0;-8;-7;1;-3;-3;-14;-6;-6;-8;15;11;2;-1;-1;8;0;0;-13;-3;-3;-4;-3;-1;0;2;-1;-5;0;0;7;4
12;1;2;-12;-20;-6;1;4;-15;-4;-4;16;13;0;1;1;11;-1;-7;-19;-8;0;0;4;4;-1;-21;13;8;1;0;12;-11;-3;17;0;2;-7;-5;-12;1;0;21;23;-11;0;-1;1;-6;-3;-23;-21;-6;-3;-1;-15;-3;1;8;-5;-6;-2;-2;-7;4
-2;-1;-1;-19;11;1;-1;-24;4;0;-5;1;-5;1;1;17;-3;-2;-10;-8;-5;-2;-3;-3;3;0;5;8;10;-1;0;2;-6;-2;1;-10;-8;-4;-1;-1;-9;-1;-20;13;8;2;0;-15;10;0;-1;8;-4;1;0;8;-5;-2;-9;-17;-9;-2;-2;-2;4
3;-3;6;-5;-1;-1;-3;17;-2;-4;-11;-21;-8;-1;-1;7;-2;-4;-14;-7;2;1;-2;-16;0;2;17;32;-5;-4;0;2;-4;-1;2;0;-4;-2;-2;-12;0;-2;0;0;3;3;3;11;-6;-3;0;-7;-5;-5;-6;-25;6;1;3;16;17;3;0;4;4
1;-2;30;32;8;-4;-3;-7;1;0;19;11;6;0;-1;8;-1;-3;-11;-3;1;-2;-2;-22;12;0;-15;-22;-23;-3;4;44;-7;-3;-2;7;3;-1;-2;-12;-3;-3;2;17;10;2;-2;-3;-5;0;-3;-11;-15;-5;-2;0;-3;1;10;10;-3;-1;-3;-18;4
-5;-1;1;-8;5;1;0;-7;8;-1;-5;7;5;2;-2;0;-1;-3;-24;1;10;2;-3;6;-11;0;18;3;-12;-4;-5;-18;11;-3;-24;3;-11;-3;0;15;-11;3;24;-18;9;-3;-4;-5;-7;-7;-13;-3;-14;-5;-4;-19;11;-4;-18;-31;2;-2;-1;26;4
3;0;19;12;1;1;1;23;-4;-2;4;-19;-17;-3;-1;1;1;2;0;16;12;0;-2;3;-7;-1;10;8;0;-2;-2;-13;-6;-2;-8;-29;-25;-4;-1;-12;1;-3;6;19;-1;-2;1;0;1;1;-3;-3;7;1;2;0;-4;-1;-7;10;-4;4;4;4;4
-1;0;-2;-11;4;-1;-2;-2;3;-1;9;-2;-9;0;0;17;0;1;-9;-31;-7;-4;-1;-4;-6;-1;-11;-6;-6;-2;-2;-3;-2;-1;-19;11;-1;-3;-3;-19;-2;6;40;27;1;0;2;11;-2;-4;-29;-20;-8;0;0;-15;0;-1;-19;-23;-3;-1;1;17;4
-1;-1;5;29;-3;3;3;4;2;-4;-19;-43;-6;-2;-3;-4;-2;-1;16;8;6;-1;-3;1;-8;0;-10;1;3;0;0;-10;4;0;21;3;-11;-3;-2;-11;-2;-2;-15;-18;10;-2;0;9;8;-5;-22;-22;-11;-4;0;5;-1;3;12;10;-2;-2;-2;4;4
-2;-1;-16;-21;1;-1;0;3;-1;2;12;18;-1;-1;-3;-5;-2;-7;-12;-2;-14;-6;-2;-3;-7;-4;-4;-5;5;0;-3;-14;-1;-1;-4;-6;-8;-3;-1;2;1;-2;2;22;14;0;-2;1;-12;3;5;-8;-9;-2;-1;-21;11;1;-1;17;14;2;1;12;4
-2;0;21;-24;-25;-7;-3;5;-10;-2;-1;-5;4;-1;-3;-14;2;0;4;14;7;-1;-1;0;1;-2;-3;-11;-12;-3;-2;-9;4;-1;-13;4;10;-1;3;26;-6;1;13;9;-2;1;-3;-16;9;2;5;0;5;-1;-1;25;-8;1;3;-8;-1;-1;2;-7;4
-5;0;27;23;-5;-4;-4;-11;2;0;-1;1;3;-1;-2;3;-3;0;5;-11;7;3;0;-8;-1;-4;5;15;-7;-4;-1;1;0;0;-15;5;2;-1;0;-5;-3;-1;0;-17;-4;0;-1;-4;0;-3;2;-15;-3;-4;-2;0;-7;-3;-7;-3;12;3;-2;-23;4
3;-2;-9;2;5;3;1;4;6;-2;-13;15;-3;-2;0;7;-5;3;16;-3;0;1;-2;-6;-3;-3;-3;-2;-5;-3;-5;-9;-6;-1;1;-2;-9;-4;-3;-15;17;-1;-20;-11;1;2;3;40;-3;-1;12;-12;-14;-8;-2;1;4;1;13;8;19;4;1;3;4
-4;-1;5;3;-9;-4;-2;-7;-4;-3;-7;-2;15;4;-1;-8;0;0;21;27;-5;-2;-3;-3;-5;-2;-27;-51;-17;-6;-3;-6;14;-1;-7;22;13;-1;0;4;-7;2;3;-4;12;1;-1;-2;7;0;-10;-8;-30;-2;2;14;-2;-3;-8;-17;-17;-6;-2;-1;4
2;2;10;-6;6;0;0;10;2;4;23;31;-6;-1;3;3;-1;-5;-18;-37;7;3;0;3;-6;-4;-29;0;5;-2;-2;-8;-5;0;33;5;-10;-3;-3;-10;2;-4;1;5;7;-2;-3;5;-1;-2;-6;5;6;1;-4;-8;-7;-3;-15;-14;20;2;2;-4;4
-5;-1;8;26;-4;-3;-3;-14;6;-3;-8;-14;6;2;3;19;-9;0;1;8;-7;-3;1;0;8;-4;-17;0;-2;-1;-1;-1;-6;1;5;-5;8;0;-1;-5;-1;-3;4;-5;-8;0;-4;-11;8;0;0;14;13;3;3;15;-9;-2;-5;-14;-20;-7;-4;-18;4
0;-5;-34;-63;-22;-7;-3;1;3;0;10;14;4;0;2;9;1;-1;3;-1;-1;-2;0;6;-6;-2;-3;-6;2;-1;-2;-9;-2;-4;-7;1;-3;1;-1;-5;-13;0;-10;-2;9;1;0;-19;15;1;27;14;-4;0;1;16;-1;0;-7;11;-1;2;-1;9;4
-8;-2;3;9;0;1;-2;-13;-4;-3;-7;0;-11;-6;-3;-4;-5;-1;28;15;5;1;0;-10;5;-1;-10;-15;-5;-1;1;3;3;3;-8;-11;-5;-4;1;16;4;-3;-21;-11;6;1;0;-4;-4;3;53;29;-4;-4;-4;4;-1;-2;-4;7;9;4;0;-5;4
9;-4;-6;-3;-1;1;2;12;5;-2;-7;4;0;-1;-1;4;-7;-4;-2;-14;0;-1;-1;-6;0;-1;-4;0;6;2;0;7;-7;1;0;-10;6;1;-2;-18;1;-1;-11;1;-3;-2;-3;-6;5;0;13;27;10;1;3;14;-6;0;5;-25;-17;-5;-3;-15;4
-20;-2;3;-3;7;1;-2;-29;19;-4;-38;0;9;4;2;35;-3;6;17;-12;-29;-8;-5;-14;5;-1;0;14;-9;-4;-2;-5;-1;-1;-7;4;1;0;-1;17;-4;-2;4;1;8;0;-2;-4;-4;0;-7;8;-1;-1;-1;-10;-4;-3;2;-9;-2;0;-1;-2;4
-2;-4;-12;-10;-23;-6;-5;5;-7;2;11;-15;-4;-6;-5;-14;-2;-2;4;22;12;2;-1;-6;-1;-2;-9;-9;-20;-5;-1;3;-4;1;13;20;14;4;0;-5;-2;-4;-7;-20;-20;-2;-3;-1;-3;-1;-13;9;19;1;1;-3;1;1;15;-6;-17;-6;-2;1;4
0;-1;7;18;-2;-1;0;-1;-3;-2;-6;14;16;3;0;1;4;0;-4;-24;-25;-3;1;2;1;-2;-8;5;0;0;-1;4;-4;-1;-9;-12;3;-1;-3;-4;-5;1;9;4;-1;-2;-3;-7;-4;-2;-11;7;9;2;-1;-19;16;1;13;8;6;-1;2;28;4
1;-3;-4;-4;6;1;-1;-2;-2;0;-1;-9;1;-3;-3;-1;-3;1;9;11;-13;-1;-2;-8;1;-4;-17;-11;14;0;-1;5;5;0;7;-2;-10;-3;0;5;-5;-4;-14;-5;2;2;1;-2;-3;3;1;-7;8;-1;-4;-16;4;0;4;-1;-17;-2;2;19;4
-1;-1;0;12;7;0;-2;-7;-5;-1;-8;-20;-4;2;0;-1;0;0;1;3;-14;-4;1;0;-1;0;-2;-14;1;1;0;4;-2;-3;-10;2;11;3;-1;-2;-4;0;-1;0;-12;-5;-3;-4;0;0;14;1;-2;-4;-2;2;-1;-2;-2;10;3;2;-2;2;4
0;1;53;9;-17;-6;-2;6;-10;-3;-21;-27;9;0;-4;-22;-2;-2;1;12;3;-2;-1;3;3;1;0;9;-3;2;2;-1;-9;-3;-16;-8;10;-4;-5;-9;11;-1;-10;-6;-4;-1;-2;4;-2;-2;0;-2;-1;1;-1;0;0;-1;-8;-27;-17;-5;-1;3;4
2;-4;-34;-41;-3;1;-2;-1;0;-1;19;23;4;-1;-1;3;-4;-3;-6;-16;2;1;-2;-8;0;-1;23;30;8;-3;-1;1;-1;-3;-16;-5;2;-1;0;-2;-1;1;-14;-15;3;1;0;1;-4;-3;15;11;3;-4;-3;-4;0;-4;-22;-18;-21;-2;0;0;4
5;-2;-17;-34;-5;-3;-4;-14;4;1;-6;12;-2;1;2;19;-4;-1;5;12;0;0;-1;-4;0;-3;-11;-12;3;-5;-1;1;-11;-1;4;-5;7;-1;-2;-16;8;-3;4;22;-6;-1;1;12;1;-2;-11;-30;-3;-3;-1;0;-1;1;8;24;1;-1;0;-16;4
-1;2;-2;-4;5;1;1;-1;-2;1;0;22;15;-1;-2;-7;1;0;7;-1;-19;-8;-3;0;-2;-5;-15;-16;3;1;-1;1;-1;-3;-17;-15;1;-1;-1;-1;-1;3;23;26;-2;-1;-1;-5;-1;-3;-10;17;8;5;0;0;-1;-2;-15;-7;16;-2;-2;-2;4
-1;1;13;-16;1;-2;-3;0;1;0;3;10;13;3;-2;-3;-2;-3;-14;-9;-2;-1;-1;0;-4;3;32;16;7;-1;-1;-2;-2;-3;-10;4;5;1;-3;-6;2;-2;-4;7;20;4;0;1;-2;1;5;-20;-31;-8;-3;0;-1;-4;-11;10;25;5;0;-2;4
-3;-5;13;21;18;0;-2;-2;1;3;-5;-32;-5;-1;-1;1;-3;-2;12;-15;-7;-6;-4;-4;-1;-3;-21;-2;-8;-1;0;-2;0;-3;-14;7;16;2;-1;-2;-1;0;26;28;0;-2;-3;0;-1;1;-1;-16;-12;-7;-1;-1;-1;-3;-15;-3;7;1;-1;0;4
-1;2;14;16;-2;-1;-3;-2;-1;-1;-9;-7;-4;-1;-1;0;-1;2;14;14;-13;-3;-2;0;-1;-2;-12;-3;10;2;0;1;-2;-2;-5;-15;6;-3;-2;-1;-1;-2;9;0;-3;0;0;0;0;-4;2;8;10;-2;-4;-3;1;0;8;8;0;1;-1;-3;4
-3;2;2;2;-7;-2;-2;-2;-1;-2;-9;-4;7;0;-1;1;1;2;19;9;-2;-1;0;-1;-1;-6;-19;-13;-14;-2;-2;-3;-1;1;14;-4;-13;-1;-2;-1;1;-1;-5;12;12;-2;0;-1;0;2;5;-31;-2;-1;-1;-1;-4;-5;-10;17;-4;-3;-2;-2;4
